location,sigma,output,true_val
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
0,0,"[-0.8828286, -0.8600061, -0.85365033, -0.85154694, -0.8472665, -0.84813696, -0.8488454, -0.85085416, -0.8484492, -0.8535362, -0.85297257, -0.84578, -0.8348488, -0.83071274, -0.8303815, -0.83193576, -0.83168, -0.83531934, -0.8375071, -0.8392723, -0.8449416, -0.8545341, -0.8656606, -0.7866288]","[-0.86230457, -0.8853068, -0.8853068, -0.89293784, -0.8699356, -0.83156234, -0.86230457, -0.8239312, -0.83156234, -0.8085601, -0.8239312, -0.83156234, -0.8775667, -0.8775667, -0.9159401, -0.9313112, -0.9159401, -0.89293784, -0.8853068, -0.8775667, -0.89293784, -0.89293784, -0.9159401, -0.9235711]"
